
2018-8-20 13:38:26

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ta/values-ta.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-te/values-te.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-te/values-te.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-th/values-th.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-th/values-th.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-tl/values-tl.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-tl/values-tl.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-tr/values-tr.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-tr/values-tr.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-uk/values-uk.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-uk/values-uk.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-ur/values-ur.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ur/values-ur.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-uz/values-uz.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-uz/values-uz.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-v16/values-v16.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v16/values-v16.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-v21/values-v21.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-vi/values-vi.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-vi/values-vi.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-zh-rCN/values-zh-rCN.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-zh-rHK/values-zh-rHK.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-zh-rTW/values-zh-rTW.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-19qpv28.2633/res/values-zu/values-zu.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-58tvh2.7l3j7/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-tmxwcj.r0zon/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/vt/bdk5cw2x1gj6m8q7tmmd_ckh0000gp/T/118720-15645-ug4u9x.si5r/res/values/strings.xml => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values/values.xml
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/.classpath
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/.gitignore
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/.project
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/default.properties
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gradle.properties
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gradlew
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gradlew.bat
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/java-sources.txt
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/main-dex-classes.txt
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/mainDexClasses.jar
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/mainDexProGuard.txt
[DEBUG]  Removing old file: /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/proguard.gradle
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/proguard.gradle => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/proguard.gradle
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle/gradle => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gradle
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/gradle/gradle/wrapper => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/AppInfo.java => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gen/mx/uam/izt/clima/ClimaAppInfo.java
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/App.java => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gen/mx/uam/izt/clima/ClimaApplication.java
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/Activity.java => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gen/mx/uam/izt/clima/ClimaActivity.java
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/project => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/.project
[DEBUG]  Copying template /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/default.properties => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/default.properties
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/gitignore => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/.gitignore
[DEBUG]  Copying /Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/templates/build/classpath => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Writing en strings => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res/values/theme.xml
[INFO]   Running AAPT: /Users/manuel/Library/android-sdk-macosx/build-tools/28.0.0-preview/aapt "package" "-f" "-m" "-J" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/gen" "-M" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/AndroidManifest.xml" "-A" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/assets" "-S" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/res" "-I" "/Users/manuel/Library/android-sdk-macosx/platforms/android-26/android.jar" "-F" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/app.ap_" "--output-text-symbols" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/manuel/Library/android-sdk-macosx/platforms/android-26/android.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar:/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:ClimaActivity.class:ClimaAppInfo.class:ClimaApplication.class" "-d" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-classpath" "/Users/manuel/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/manuel/Library/android-sdk-macosx/build-tools/28.0.0-preview/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/dexfiles" "--main-dex-list" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/main-dex-classes.txt" "/Users/manuel/Documents/Appcelerator_Studio_Workspace/clima_cgma/build/android/bin/classes" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/lib/titanium-verify.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-v8.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/java_websocket.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-analytics.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/aps-analytics.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-android.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/jaxen-1.1.1.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/ti-commons-codec-1.3.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/kroll-common.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/titanium.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-multidex.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-filesystem.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-app.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-ui.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-media.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-appcompat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-cardview.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-design.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-compat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-locale.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-network.jar" "/Users/manuel/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/modules/titanium-xml.jar"
